,IBU,ABV,Description,type,SRM
321,100,8.7,"To call Nelson Sauvin an aggressive hop would be a vast understatement. What would happen if you made a DIPA that featured this hop??? Over 10 lbs./bbl of hops went into this gem of a DIPA. A ridiculous level of hop aroma, followed by a hop flavor that is literally juicy in texture. The bitterness is undefinable, just unreal. If our Elevated IPA is on the hoppy side of the aisle for you, stay away. If you drink that beer and think to yourself in Homer SimpsonÃ¢ÂÂs voice, Ã¢ÂÂThatÃ¢ÂÂs kinda hoppyÃ¢ÂÂ¦ I guessÃ¢ÂÂ¦Ã¢ÂÂ prepare to meet your match. This beer is gonna put the beat down. Will you tap out before you finish the pint",0,11
322,40,6.2,"A post-modern India Pale Ale
Aromas of tropical fruits leap out of the glass of this post-modern IPA; guava, peaches, passionfruit and pineapple are all there. Utilizing a truly unique yeast strain and some of the most fruit forward hops from around the world, this incredibly hazy IPA is huge on aroma with a big creamy-smooth body, finishing soft and clean with a long juicy finish",0,8
326,100,10.6,"Irresponsible, offensive, repugnant, blasphemous and downright creepy. This is Father Nelson. Father Nelson is a very bad beer. Reaching to the outer expanses of what is possible with hops and alcohol we have created a beer that is literally dripping in hop oils. DonÃ¢ÂÂt be surprised if you see a slick floating in your glass, and not to worry, just hops. Nelson Sauvin gets the starring role in yet another, ridiculously delicious hopgasm from your friends at La Cumbre Brewing Co",0,5
328,75,7.5,Nice crisp clean hoppy west coast IPA. Nice job.,0,9
330,60,6.7,Put a gauge on your lupulin levels with this brightly floral IPA that finishes with a medium light body and a balanced bitterness.,0,7
332,75,6.5,"A malted magic hop bomb. Balanced, but abrasive, our rye India Pale Ale marries intense hop aroma with the spiciness of the finest malted Rye under a rich caramel and toasted malt backdrop",0,8
334,100,7.5,Healthy amounts of hops. Kinda fruity and spicy.,0,9
336,100,7.2,"I can hear the jinglers nowÃ¢ÂÂ¦ Ã¢ÂÂItÃ¢ÂÂs the most wonderful time of the year!Ã¢ÂÂ The hop harvest is a very special time for the craft brewing industry. For many of us, not only does it mean new opportunities with this next harvestÃ¢ÂÂs finest hops, it also means wet hops, fresh off the bine. Early in the morning of Saturday, August 26th, several farmhands stayed up and harvested Chinook for us in Southern Colorado which would then be driven down for the sole purpose of making this very special batch of the IPA that put Albuquerque on the proverbial craft beer map. Rich with the fresh green aromas that only wet hops can bring, this is everything you love about Elevated IPA, and then some",0,10
337,100,6.7,"The beer that built Surly. Aggressively hopped and citrusy, but with a chewy, caramel malt backbone.",0,8
338,65,7.2,"Double dry-hopping with Citra and Mosaic hops creates this world-renowned IPAÃ¢ÂÂs intense tropical fruit and citrus aromas. Brewed with Golden Promise malt, this beer finishes rich and dry. First brewed in collaboration with Amager Brewery in Denmark",0,7
339,100,9.2,"A massive dose of Citra hops launch our legendary double IPA (MinnesotaÃ¢ÂÂs first, and a nod to our abrasives factory origin) into the hophead stratosphere",0,5
341,69,7.3,"ItÃ¢ÂÂs been said, Ã¢ÂÂItÃ¢ÂÂs easier to brew an extremely hoppy beer than an extremely balanced beer.Ã¢ÂÂ And you know us, we are always looking for the easy way out, so we jumped on the West Coast IPA Bandwagon and brewed this dry and hoppy ale. Ã¢ÂÂSurlyÃ¢ÂÂs a little bit of a one-trick pony, they just brew gimmick beers,Ã¢ÂÂ and maybe we are OVERRATED, but at the end of the day, itÃ¢ÂÂs just a beer. If you like it, great, so do we. If you only liked us when we were small, then leave this one on the shelf. Let one of the fanboys grab it",0,7
344,85,9.99,"This double black as night IPA is too massive for just one brewery's efforts. BLAKKR took the trinity of Real Ale Brewing Co., Surly Brewing Co. and Three Floyds Brewing Co. to actualize this crushing ale. This Imperial Black IPA has flavors of black licorice and bitter sweet hop aromas of pineapple",0,7
349,65,7.2,"When the first pale ales were sailed around the cape to arrive in India in the early 18th center, outcries of ""Zounds!"", ""Jolly good!"", and ""Huzzah!"" were heard across the East Indian subcontinent. Similar exclamations are to be expected when sniffing the piney aroma and tasting the big hops, huge citrus, and candy-like malt of Pfriem's own IPA. Drink up, guv'nor",0,11
351,50,6.25,"The great brewmasters of the Pacific Northwest are reverent of the past and its brewing traditions but never cease to look forward, tinkering and experimenting to create flavors that are bold and new. Case in point, Pfriem's Blonde IPA. It's refreshing blast of citrus and secret ingredient (sunshine) will have you looking forward to another before even enjoying its just bitter enoughÃÂ­ finishÃÂ­",0,7
352,35,6.8,"Seeking out some haze? pFriem Hazy IPA has tropical aromas of clementine, peach, strawberry, mango, and papaya, and juicy notes of grapefruit, white grape, and whipped citrus. Creamsicle meringue rests atop a mysterious body of grilled mango and haze. If youÃ¢ÂÂre looking for haze, youÃ¢ÂÂre in the right place",0,10
357,70,7.8,"Tropical fruit, grapefruit; dank hopiness",0,9
359,45,6.3,"By adding citrus zest to fruit and citrus forward hops, we've boosted the fruit flavors in pFreim Citrus IPA. Notes of melon and papaya, and a zesty finish will have you puckering up with joy in no time",0,8
360,90,9.0,"Just like the name implies, brewing a batch of pFriem Double IPA takes twice the regular amount of malt and hops. That means each pint is brimming with doubly-rich aromas of fresh berries, notes of papaya and a malty sweetness. Just make sure to raise your glasses twice because a beer like this deserves a double cheers",0,7
363,65,7.2,"Say gÃ¢ÂÂday to an ale brewed with some of AustraliaÃ¢ÂÂs finest hops. pFriem Down Under IPA is a bright copper beer overflowing with notes of strawberry, kiwi, citrus and huckleberry. So letÃ¢ÂÂs raise our pints to a beer packed with more hops than a western brush wallaby",0,5
373,65,6.7,"Our flagship IPA is supremely aromatic, crisp, and drinkable. This iconic ale features a blend of Citra, Crystal, Centennial, and Chinook to create a crisp clean bitterness and imparts massive floral and citrus aromas.

An American hop assault for all the ambivalent warriors who get the girl in the end. Ã¢ÂÂLook, I ain't in this for your revolution, and I'm not in it for you, Princess.",0,9
379,70,7.0,"Brewed for the Chicago Comic and Entertainment Expo, this IPA shoots a raygun blast of Galaxy and Zythos hops into your mouth and leaves a crisp, dry finish",0,5
380,85,7.5,"Citra Hero is an elegant American IPA designed to showcase the Citra Hop variety and its wonderful, bright citrus aromas and flavors. Multiple additions of Citra in the brew kettle and additional dry-hopping infuse this beer with deep layers of citrus aroma and flavor and a clean, crisp yet intense bitterness",0,5
384,50,7.3,"Gaze into the mist and discover the transcendental supremacy of American hops in Revolution's newest Hazy IPA. A smooth, velvety body sets the stage for big fruit-forward flavor and a refreshing finish",0,10
386,75,7.5,"The IPA is brewed with Pale and CaraFoam malts and Naked Golden Oats to yield a rich copper color and smooth mouthfeel. We minimized the specialty malts in this brew to allow the star of the show, the hops, specifically Mosaic, to be showcased properly. Using Warrior as our primary bittering hop and additions of Mosaic and Zythos in the brewkettle and whirlpool we created a crisp intense bitterness and layers of earthy and herbal flavors. Finally, we dry hopped this unique IPA with Mosaic once again to lock in and enhance the aromas of tropical fruit, citrus and fresh pine",0,7
387,75,7.2,"A crisp and refreshing IPA exploding with fresh floral hop character, named for a somewhat forgotten yet amazing hop variety named Crystal. A unique hopping program gives this beer a massive, clean bitterness and fresh hop aroma bursting with hints of citrus and fresh fruit",0,9
388,100,10.0,"One of the biggest and baddest IPAs we've ever made. Six hope varieties including tons of Galaxy infuse this giant IPA with flavors and aromas of pine, passion fruit, and citrus rind. Drink it fresh",0,7
392,75,7.5,"Our Black IPA is bursting with crisp, clean bitterness and layers of wonderful American hop character shining against a roasted malt backdrop.",0,6
393,100,11.0,"Another huge IPA knocking you out with a four-hop blend of Chinook, Amarillo, Crystal, and Simcoe hops. This imperial IPA clocks in at 100 IBUs and 11% ABV, making it just a bit bigger than last fall's Unsessionable, and certainly the kind of beer that you'll need just one of. Toasted malt flavors lurking behind massive levels of hop bitterness and flavor with a punch of of hop aroma reminiscent of fresh citrus rind",0,8
394,90,8.0,"A double pale ale with deep orange color and subtle caramel sweetness. Warrior hops for bittering and Centennial and Cascade for their proven flowery/ fruity aromas and flavor.  Dry-hopped this ale with large quantities of Amarillo,Cascade, Chinook, and Citra to infuse a deep resinous citrus blast that is reminiscent of cutting into a fresh bag of hop pellets",0,11
396,70,7.0,"Tropic Hero is an American IPA brewed with 2-row and Pale malts to establish a smooth malt profile and golden color.  We used Apollo, Warrior, Crystal, Cascade and Amarillo hops in the brewhouse to achieve an intense but clean bitterness and aromas and flavors of fresh flowers and citrus juice.   

Near the end of fermentation we dry-hopped this beer with Mosaic, Citra, Crystal and an experimental hop #438 to infuse this IPA with notes of tropical fruit, pineapple and freshly grated citrus rind!   

The resulting beer is both clean and crisp,  bursting with tropical fruit character and very easy drinking even at 70 IBUs and 7% ABV",0,5
397,65,7.5,"This IPA is brewed with Centennial, Cascade, Chinook, and Nugget hops, all from our friends at Hop Heads Farms in Hickory Corners, MI.",0,9
399,85,9.0,"Scream pierces reality, effortlessly slicing our sky, He flies over the Brewery just as Abe circled over WisconsinÃ¢ÂÂs 8th Infantry during the Civil War. He calls us to something bigger. Scream boasts an inspired 85 IBUs that reverberate cleanly though this IIPA. New Glarus Brewery grown estate hops join other Wisconsin grown hops to dominate this brew from Kettle Boil to Dry Hopping. You hold a deceptively seductive Original Gravity of 20.9 degrees Plato following the always 100% naturally bottle conditioned fermentation. Luscious Wisconsin grown and malted barley along with English Maris Otter malt is the bold heart of this lustful sensory enchantment. Surrender is inevitable so enjoy today",0,11
